date,venue,race,result_combo,payout
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
20260508,芦屋,7,不明,0
20260508,福岡,7,不明,0
20260508,尼崎,11,不明,0
20260508,平和島,3,不明,0
20260508,平和島,5,不明,0
20260508,福岡,8,不明,0
20260508,芦屋,8,不明,0
20260508,尼崎,10,不明,0
20260508,尼崎,9,不明,0
20260508,大村,3,不明,0
20260508,徳山,3,不明,0
20260508,徳山,8,不明,0
20260508,芦屋,3,不明,0
20260508,尼崎,5,不明,0
20260508,浜名湖,10,不明,0
20260508,福岡,6,不明,0
20260508,多摩川,2,不明,0
20260508,芦屋,12,不明,0
20260508,多摩川,3,不明,0
20260508,浜名湖,2,不明,0
20260508,浜名湖,5,不明,0
20260508,平和島,7,不明,0
20260508,平和島,8,不明,0
20260508,徳山,7,不明,0
20260508,平和島,9,不明,0
20260508,多摩川,4,不明,0
20260508,浜名湖,3,不明,0
20260508,芦屋,2,不明,0
20260508,芦屋,11,不明,0
20260508,芦屋,5,不明,0
20260508,丸亀,2,不明,0
20260508,平和島,4,不明,0
20260508,丸亀,1,不明,0
20260508,芦屋,9,不明,0
20260508,平和島,1,不明,0
20260508,大村,12,不明,0
20260508,多摩川,6,不明,0
20260508,多摩川,8,不明,0
20260508,浜名湖,8,不明,0
20260508,住之江,3,不明,0
20260508,多摩川,10,不明,0
20260508,平和島,6,不明,0
20260508,住之江,1,不明,0
20260508,芦屋,6,不明,0
20260508,平和島,2,不明,0
20260508,多摩川,5,不明,0
20260508,尼崎,12,不明,0
20260508,大村,1,不明,0
20260508,芦屋,10,不明,0
